#wamp	ramp
819.20	1.03	others
292.57	1.03	others
8192.00	1.03	others
8192.00	1.03	others
390.10	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
4096.00	19.14	others
6.34	1.03	others
630.15	38.28	others
221.41	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
1.65	1.03	others
2.10	1.03	others
215.58	1.03	others
221.41	1.03	others
4096.00	19.14	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
227.56	1.03	others
221.41	1.03	others
221.41	1.03	others
2.00	1.03	others
221.41	1.03	others
1.46	1.03	others
215.58	1.03	others
215.58	1.03	others
315.08	1.47	others
215.58	1.03	others
2.92	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
227.56	1.03	others
221.41	1.03	others
8192.00	1.03	others
8192.00	1.03	others
356.17	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
819.20	1.03	others
8192.00	1.03	others
2730.67	1.03	others
146.29	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
22.32	1.03	others
215.58	1.03	others
221.41	1.03	others
431.16	1.03	others
215.58	1.03	others
221.41	1.03	others
341.33	1.03	others
8192.00	1.03	others
315.08	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
2.59	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
630.15	1.03	others
8192.00	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
1.99	1.03	others
2730.67	12.76	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
1.93	1.03	others
315.08	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
8.45	1.03	others
8192.00	1.03	others
341.33	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
221.41	1.03	others
215.58	1.03	others
8192.00	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
546.13	1.03	others
221.41	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
22.63	1.03	others
215.58	1.03	others
215.58	1.03	others
341.33	1.03	others
744.73	3.48	others
8192.00	1.03	others
327.68	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
215.58	1.03	others
7.28	1.03	others
4096.00	19.14	others
303.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
2.59	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
1.46	1.03	others
1170.29	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
1638.40	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
5.70	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
264.26	1.23	others
215.58	1.03	others
215.58	1.03	others
630.15	2.94	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
2048.00	1.03	others
585.14	1.03	others
8192.00	1.03	others
227.56	1.03	others
215.58	1.03	others
341.33	1.03	others
8192.00	1.03	others
8192.00	1.03	others
2.11	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
2.41	1.03	others
215.58	1.03	others
1365.33	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
1170.29	1.03	others
1.55	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
315.08	1.03	others
215.58	1.03	others
215.58	1.03	others
227.56	1.74	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
8192.00	1.03	others
341.33	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
1638.40	1.03	others
8192.00	1.03	others
1024.00	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
221.41	1.03	others
221.41	1.03	others
215.58	1.03	others
8.30	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
546.13	2.55	others
4.69	1.03	others
234.06	1.03	others
630.15	38.28	others
8192.00	1.03	others
8192.00	1.03	others
546.13	1.03	others
215.58	1.03	others
215.58	1.03	others
910.22	1.03	others
8192.00	1.03	others
8192.00	1.03	others
264.26	1.23	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
682.67	3.19	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
630.15	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
1.94	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
327.68	1.53	others
215.58	1.03	others
215.58	1.03	others
512.00	1.03	others
215.58	1.03	others
8192.00	1.03	others
215.58	1.03	others
8192.00	1.03	others
240.94	1.03	others
341.33	3.83	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
3.99	1.03	others
4096.00	1.03	others
215.58	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
744.73	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
234.06	1.09	others
215.58	1.03	others
630.15	38.28	others
215.58	1.03	others
221.41	1.03	others
221.41	1.03	others
5.21	1.03	others
215.58	1.03	others
630.15	38.28	others
4096.00	19.14	others
215.58	1.03	others
5.24	1.03	others
215.58	1.03	others
221.41	1.03	others
221.41	1.03	others
215.58	1.03	others
221.41	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
221.41	1.03	others
215.58	1.03	others
4096.00	19.14	others
215.58	1.03	others
2.13	1.03	others
221.41	1.03	others
215.58	1.03	others
282.48	1.32	others
12.36	1.03	others
630.15	38.28	others
215.58	1.03	others
215.58	1.03	others
31.27	51.20	idx
215.58	1.03	others
221.41	1.03	others
221.41	1.03	others
215.58	1.03	others
4096.00	19.14	others
215.58	1.03	others
160.63	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
2.61	1.03	others
215.58	1.03	others
4.73	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
682.67	1.03	others
8192.00	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
819.20	1.03	others
8192.00	1.03	others
2730.67	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
303.41	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
221.41	1.03	others
215.58	1.03	others
227.56	1.03	others
315.08	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
682.67	1.03	others
221.41	1.03	others
215.58	1.03	others
221.41	1.03	others
8192.00	1.03	others
8192.00	1.03	others
630.15	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
744.73	1.03	others
8192.00	1.03	others
273.07	1.03	others
8192.00	1.03	others
8192.00	1.03	others
409.60	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
221.41	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
1.93	1.03	others
221.41	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
2.09	1.03	others
215.58	1.03	others
819.20	1.03	others
8192.00	1.03	others
8192.00	1.03	others
234.06	1.03	others
215.58	1.03	others
215.58	1.03	others
4.69	1.03	others
215.58	1.03	others
215.58	1.03	others
2.02	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
221.41	1.03	others
215.58	1.03	others
630.15	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
1.95	1.03	others
2730.67	1.03	others
8192.00	1.03	others
819.20	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
3.74	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
2048.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
372.36	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
409.60	1.03	others
8192.00	1.03	others
8192.00	1.03	others
546.13	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
682.67	1.03	others
8192.00	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
221.41	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
4096.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
7.43	1.03	others
8192.00	1.03	others
227.56	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
6.28	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
264.26	1.03	others
8192.00	1.03	others
431.16	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
2.10	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
2.91	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
1.47	1.03	others
1638.40	1.03	others
8192.00	1.03	others
215.58	1.03	others
819.20	1.03	others
8192.00	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
819.20	1.03	others
8192.00	1.03	others
2730.67	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
4096.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
240.94	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
227.56	1.03	others
215.58	1.03	others
8192.00	1.03	others
8192.00	1.03	others
256.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
455.11	1.03	others
8192.00	1.03	others
8192.00	1.03	others
256.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
2048.00	1.03	others
8192.00	1.03	others
910.22	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
1.46	1.03	others
264.26	1.03	others
8192.00	1.03	others
431.16	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
240.94	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
682.67	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
303.41	1.03	others
215.58	1.03	others
2.19	1.03	others
2.49	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
630.15	38.28	others
481.88	19.14	others
215.58	1.03	others
167.18	1.13	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
227.56	1.03	others
215.58	1.03	others
215.58	1.03	others
9.97	1.03	others
2.19	1.03	others
630.15	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
409.60	1.03	others
8192.00	1.03	others
8192.00	1.03	others
273.07	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
512.00	19.14	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
512.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
240.94	1.03	others
215.58	1.03	others
1170.29	1.03	others
8192.00	1.03	others
1365.33	1.03	others
221.41	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
22.20	1.03	others
215.58	1.03	others
8192.00	1.03	others
8192.00	1.03	others
215.58	1.03	others
512.00	1.03	others
215.58	1.03	others
2730.67	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
327.68	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
630.15	38.28	others
215.58	1.03	others
1365.33	6.38	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
221.41	1.03	others
215.58	1.03	others
744.73	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
4096.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
390.10	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
4096.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
630.15	38.28	others
1.59	1.03	others
8192.00	1.03	others
409.60	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
630.15	1.03	others
215.58	1.03	others
1024.00	1.03	others
221.41	1.03	others
1170.29	5.47	others
215.58	1.03	others
215.58	1.03	others
